date,serial_number,model,capacity_bytes,failure,read-error-rate-normal,read-error-rate-raw,throughput-performance-normal,throughput-performance-raw,spin-up-time-normal,spin-up-time-raw,start/stop-count-normal,start/stop-count-raw,reallocated-sectors-count-normal,reallocated-sectors-count-raw,seek-error-rate-normal,seek-error-rate-raw,seek-time-performance-normal,seek-time-performance-raw,power-on-hours-normal,power-on-hours-raw,spin-retry-count-normal,spin-retry-count-raw,recalibration-retries-normal,recalibration-retries-raw,power-cycle-count-normal,power-cycle-count-raw,soft-read-error-rate-normal,soft-read-error-rate-raw,current-helium-level-normal,current-helium-level-raw,available-reserved-space-normal,available-reserved-space-raw,ssd-wear-leveling-count-normal,ssd-wear-leveling-count-raw,unexpected-power-loss-count-normal,unexpected-power-loss-count-raw,wear-range-delta-normal,wear-range-delta-raw,used-reserved-block-count-total-normal,used-reserved-block-count-total-raw,unused-reserved-block-count-total-normal,unused-reserved-block-count-total-raw,program-fail-count-total-normal,program-fail-count-total-raw,erase-fail-count-normal,erase-fail-count-raw,sata-downshift-error-count-normal,sata-downshift-error-count-raw,end-to-end-error-normal,end-to-end-error-raw,reported-uncorrectable-errors-normal,reported-uncorrectable-errors-raw,command-timeout-normal,command-timeout-raw,high-fly-writes-normal,high-fly-writes-raw,temperature-difference-normal,temperature-difference-raw,g-sense-error-rate-normal,g-sense-error-rate-raw,power-off-retract-count-normal,power-off-retract-count-raw,load-cycle-count-normal,load-cycle-count-raw,temperature-normal,temperature-raw,hardware-ecc-recovered-normal,hardware-ecc-recovered-raw,reallocation-event-count-normal,reallocation-event-count-raw,current-pending-sector-count-normal,current-pending-sector-count-raw,(offline)-uncorrectable-sector-count-normal,(offline)-uncorrectable-sector-count-raw,ultradma-crc-error-count-normal,ultradma-crc-error-count-raw,multi-zone-error-rate-normal,multi-zone-error-rate-raw,data-address-mark-errors-normal,data-address-mark-errors-raw,disk-shift-normal,disk-shift-raw,loaded-hours-normal,loaded-hours-raw,load/unload-retry-count-normal,load/unload-retry-count-raw,load-friction-normal,load-friction-raw,load/unload-cycle-count-normal,load/unload-cycle-count-raw,load-'in'-time-normal,load-'in'-time-raw,life-left-(ssds)-normal,life-left-(ssds)-raw,endurance-remaining-normal,endurance-remaining-raw,media-wearout-indicator-(ssds)-normal,media-wearout-indicator-(ssds)-raw,average-erase-count-and-maximum-erase-count-normal,average-erase-count-and-maximum-erase-count-raw,good-block-count-and-system(free)-block-count-normal,good-block-count-and-system(free)-block-count-raw,head-flying-hours-normal,head-flying-hours-raw,total-lbas-written-normal,total-lbas-written-raw,total-lbas-read-normal,total-lbas-read-raw,free-fall-protection-normal,free-fall-protection-raw
2021-01-01,ZHZ4ESP9,ST12000NM0008,1.20E+13,1,70,10044608,,,97,0,100,3,100,0,86,372323964,,,89,10362,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,99,1,100,0,,,70,30,,,100,107,100,529,30,30,3,10044608,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,100,10286,100,62152331984,100,1.28E+11,,
2021-01-01,PL1331LAHD2YRH,HGST HMS5C4040BLE640,4.00E+12,1,100,0,134,100,100,0,100,3,100,0,100,0,113,42,95,40055,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3,100,3,240,25,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,ZJV4MDYR,ST12000NM0007,1.20E+13,1,80,109242552,,,92,0,100,6,92,33104,88,705705192,,,88,11287,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,13,87,100,0,,,68,32,,,100,134,100,941,32,32,80,109242552,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,100,11118,100,64176767192,100,1.58E+11,,
2021-01-01,40P0A0SVF97G,TOSHIBA MG07ACA14TA,1.40E+13,1,100,0,100,0,100,7945,100,1,100,0,100,0,100,0,89,4730,100,0,,,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,187,100,24,,,100,0,100,1,100,0,200,0,,,,,100,2097153,89,4537,100,0,100,0,,,100,535,,,,,,,,,,,100,0,,,,,,
2021-01-02,S301K7NR,ST4000DM000,4.00E+12,1,93,134955760,,,91,0,100,17,92,10320,89,878734605,,,48,45906,100,0,,,100,17,,,,,,,,,,,,,,,,,,,,,97,3,100,0,38,62,100,1,100,0,73,27,100,0,100,0,95,10514,27,27,,,,,100,56,100,56,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45780,100,63429149288,100,3.64E+11,,
2021-01-02,Z302SZMS,ST4000DM000,4.00E+12,1,108,60844601,,,91,0,100,37,99,840,88,801606583,,,47,46764,100,0,,,100,37,,,,,,,,,,,,,,,,,,,,,96,4,100,0,47,53,100,0,100,0,76,24,100,0,100,21,94,13126,24,24,,,,,100,104,100,104,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,46497,100,63429372800,100,2.75E+11,,
2021-01-02,7QT024SR,Seagate BarraCuda 120 SSD ZA250CM10003,2.50E+11,1,100,1515,,,,,,,,,,,,,100,576,,,,,100,3,,,,,100,4294967431,100,2555996,100,2,100,6,,,,,,,,,,,,,,,,,,,,,,,100,2,,,92,35,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97,100,4294967502,100,4204,,,100,8818062720,,,100,2825,100,805,,
2021-01-03,Z304K098,ST4000DM000,4.00E+12,1,102,67740289,,,92,0,100,22,100,16,87,608059987,,,48,45968,100,0,,,100,22,,,,,,,,,,,,,,,,,,,,,98,2,100,0,85,15,100,2,100,0,80,20,100,0,100,1,98,5849,20,20,,,,,100,16,100,16,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45882,100,60705640848,100,3.06E+11,,
2021-01-03,ZHZ3CDBZ,ST12000NM0008,1.20E+13,1,63,9802104,,,94,0,100,5,100,768,65,3248068,,,92,7562,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,,,,,79,21,100,0,,,68,32,,,100,0,100,1799,32,32,2,9802104,,,99,760,99,760,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,100,7166,100,50030817136,100,98905139866,,
2021-01-04,ZHZ4NE5C,ST12000NM0008,1.20E+13,1,79,86787416,,,94,0,100,5,100,24,84,260961379,,,89,9766,100,0,,,100,5,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,76,24,,,100,84,100,539,24,24,1,86787416,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,100,9663,100,53914460120,100,1.37E+11,,
